update,train_mean_episode_return,eval_deterministic_mean_episode_return,eval_stochastic_mean_episode_return,policy_loss,value_loss,entropy
1,-134.64293778538703,,,-0.003874408702055613,2.7362504055102668,1.5874589333931606
2,-141.91706626415254,,,-0.0024621463768805065,2.0455614142119884,1.592640293141206
3,-144.74573310613633,,,-0.0004735747497761622,1.4536658103267353,1.5900195712844531
4,-179.59713793992995,,,-0.0010578276705928147,2.936721165974935,1.5822929739952087
5,-163.24713680148125,,,-0.0014279643364716321,2.3243524581193924,1.5862006669243176
6,-152.16839352846145,,,-0.002490283038544779,2.2839738552769027,1.58024413138628
7,-177.05456749796866,,,-0.0033109997893916443,3.4671884228785834,1.5755209426085155
8,-172.00299664586782,,,-0.002372984638592849,2.274708161751429,1.575668195883433
9,-134.79385949671268,,,-0.003847488493192941,1.5975271066029866,1.5328372319539387
10,-250.29160255491735,-1212.8106646716594,-156.82164424061776,0.0023456059037319696,4.846020216743152,1.5342460225025814
11,-172.22543493509292,,,-0.00484706738886113,2.7223221311966577,1.5355935295422871
12,-177.5191561087966,,,-0.002729704555046434,2.370386722187201,1.4967175622781117
13,-238.74059283733368,,,0.0003815636155195534,5.103590572873752,1.5013828352093697
14,-227.10663243234157,,,-0.0027640287104683616,4.6355030337969465,1.5136919071276982
15,-230.7005881279707,,,-0.002270256537788858,4.2138916204373045,1.516089307765166
16,-228.10443538427353,,,-0.0012815392498547833,5.225078875819842,1.5290172224243481
17,-218.9714141190052,,,-0.0028509058417209112,4.108132104078929,1.5321134502689044
18,-179.18244853019715,,,-0.003490814434674879,2.7226999948422113,1.5063299710551898
19,-180.65787108838558,,,-0.0064703742585455375,2.2043225889404616,1.462748686472575
20,-276.19127688258885,-1275.3788274109363,-228.51157728731633,0.001281032687984407,4.272335693240166,1.4470501740773518
21,-291.38306952416895,,,-4.612546763382852e-05,5.268572896718979,1.396830918888251
22,-310.97880030870436,,,-0.0031920952120951065,8.627603630224863,1.460868589580059
23,-249.49553016722203,,,-0.0023088426096364856,4.724513148268064,1.4235342144966125
24,-235.55621731877326,,,-0.004311701700013752,7.721242030461629,1.456553302705288
25,-262.1210258901119,,,-0.003155279283722242,5.570548892021179,1.485390191276868
26,-240.57071117162704,,,-0.0024758245369109013,4.516644944747289,1.4842531656225522
27,-199.51217938661574,,,0.00011114812999342878,2.8773643796642623,1.4644556442896526
28,-173.274428011477,,,-0.00279916919923077,2.5460368196169534,1.484854593873024
29,-208.3535483121872,,,-0.0011569596244953573,3.705773492654165,1.478654218216737
30,-182.22010412812233,-640.5187926769256,-204.81582025289535,-0.005397801195310119,2.286686450242996,1.4511801451444626
31,-201.76329545378684,,,-0.006235884036868811,1.7745394334197044,1.4505074123541515
32,-218.5685141324997,,,-0.003131200772865365,2.185750442246596,1.428908330698808
33,-252.47356393039226,,,-0.003410963787852476,4.117894634604454,1.4197765092055004
34,-208.87761684730648,,,-0.001572290319018066,2.826906494796276,1.3961084658900897
35,-259.4030506134033,,,-0.0026780573437766484,6.836471339066823,1.4172382305065792
36,-194.811860576272,,,-0.0016162397902614127,2.320141720275084,1.4294083391626675
37,-230.296735689044,,,-0.004457820497918874,3.526311551531156,1.460275523364544
38,-150.9486868739128,,,-0.0036849622459461293,1.844190406302611,1.440984159708023
39,-234.0698152959347,,,-0.0025503380650964877,2.7177762389183044,1.4486989676952362
40,-210.8304210424423,-447.55871961116793,-209.836554479599,-0.006496278937750806,2.5223191951711974,1.4495495731631916
41,-182.37332257032395,,,-0.0015585662428444873,1.727389894425869,1.3897242347399394
42,-208.44359651207924,,,-0.003007808370360484,2.027276667455832,1.3731928020715714
43,-201.4952936410904,,,-0.00450046257659172,3.8497069478034973,1.3594304919242859
44,-208.55479597449303,,,-0.001607232397266974,2.2625935276349387,1.3910178989171982
45,-179.73494621813296,,,-0.0015291646607996274,2.15447815010945,1.3647896200418472
46,-144.72253640592098,,,-0.002252758073154837,1.2514592731992404,1.336150236427784
47,-300.33377043902874,,,0.001106303612080713,5.8219417581955595,1.3346253459652264
48,-153.52142388820647,,,-0.004289714056843271,1.581686748812596,1.287123275299867
49,-241.53281630277633,,,0.0010791820823214948,5.695621555050214,1.3130668153365452
50,-152.27036553025246,-124.08320367336273,-172.96099410057067,-0.0014418673526961356,1.1963591886063416,1.2704899186889331
51,-199.14072220921517,,,-0.00289602696041887,1.9002136687437694,1.2528956805666287
52,-223.55721321105958,,,-0.0014444731641560793,3.391948491334915,1.229432577888171
53,-223.6925897270441,,,-0.002943756194630017,4.665895397464435,1.1807102859020233
54,-233.06932604312897,,,-0.0014813437446719036,6.375970164934794,1.1542045697569847
55,-160.09867738485337,,,-0.0029834401793777943,1.2020950764417648,1.076430621246497
56,-151.80834595561026,,,-0.003530483052600175,1.2900498993694782,1.051594577729702
57,-152.4132879972458,,,-0.002602933265734464,1.014456025014321,1.0044246601561706
58,-196.9286753952503,,,-0.0033336738124489784,1.591730612019698,0.9746731519699097
59,-197.6345029860735,,,-0.0008204919916655248,1.879997653265794,1.0705763846635818
60,-179.86785940229893,-581.943505012989,-166.00605727434157,-0.0005711052217520773,1.3804081504543622,0.9787426802019278
